timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1545482676687,4283,Students,200,OK,Students 1-1,text,true,,55447,138,3,12,3965,0,775
1545482679949,1937,Students,200,OK,Students 1-2,text,true,,55447,138,3,12,1620,0,698
1545482682641,2071,Departments,200,OK,Departments 3-1,text,true,,88902,141,3,12,1752,0,494
1545482683281,1627,Students,200,OK,Students 1-3,text,true,,55447,138,3,12,1319,0,490
1545482682633,3953,Instructors,200,OK,Instructors 4-1,text,true,,82134,141,3,12,3613,0,502
1545482686627,667,Home page,200,OK,Courses 2-1,text,true,,5921,130,3,12,666,0,489
1545482685955,1725,Instructors,200,OK,Instructors 4-2,text,true,,82134,141,3,12,1412,0,499
1545482685950,1773,Departments,200,OK,Departments 3-2,text,true,,88900,141,3,12,1454,0,494
1545482686988,1337,Students Details,200,OK,Students 1-1,text,true,,5573,234,3,12,1337,0,496
1545482687889,1611,Students Details,200,OK,Students 1-2,text,true,,5573,234,3,12,1610,0,1053
1545482689949,667,Home page,200,OK,Courses 2-2,text,true,,5921,130,3,12,667,0,492
1545482689288,1750,Instructors,200,OK,Instructors 4-3,text,true,,82127,141,3,12,1430,0,522
1545482689287,1918,Departments,200,OK,Departments 3-3,text,true,,88902,141,3,12,1453,0,523
1545482690911,1030,Students Details,200,OK,Students 1-3,text,true,,5574,234,3,12,1030,0,490
1545482693282,659,Home page,200,OK,Courses 2-3,text,true,,5920,130,3,12,659,0,491
1545482694326,1456,Students,200,OK,Students 1-1,text,true,,55309,224,3,12,1138,0,327
1545482695502,1612,Students,200,OK,Students 1-2,text,true,,55308,224,3,12,1302,0,497
1545482696716,954,Departments Details,200,OK,Departments 3-1,text,true,,5420,237,3,12,953,0,500
1545482698588,1100,Instructors Details,200,OK,Instructors 4-1,text,true,,5310,239,3,12,1099,0,666
1545482697943,1783,Students,200,OK,Students 1-3,text,true,,55308,224,3,12,1462,0,553
1545482699681,845,Instructors Details,200,OK,Instructors 4-2,text,true,,5310,239,3,12,845,0,494
1545482699725,862,Departments Details,200,OK,Departments 3-2,text,true,,5420,237,3,12,861,0,499
1545482701783,870,Student Create Navigation,200,OK,Students 1-1,text,true,,8478,231,3,12,869,0,499
1545482703114,672,Student Create Navigation,200,OK,Students 1-2,text,true,,8477,231,3,12,671,0,498
1545482703039,857,Instructors Details,200,OK,Instructors 4-3,text,true,,5310,239,3,12,857,0,493
1545482703206,845,Departments Details,200,OK,Departments 3-3,text,true,,5421,237,3,12,844,0,494
1545482703296,1181,About,200,OK,Courses 2-1,text,true,,23633,226,3,12,1028,0,497
1545482705727,663,Student Create Navigation,200,OK,Students 1-3,text,true,,8478,231,3,12,662,0,496
1545482706618,954,About,200,OK,Courses 2-2,text,true,,23634,226,3,12,798,0,325
1545482709943,1165,About,200,OK,Courses 2-3,text,true,,23781,226,3,12,1010,0,507
1545482709671,1779,Departments,200,OK,Departments 3-1,text,true,,88761,227,3,12,1454,0,493
1545482708659,2799,Students Create HTTP POST request,200,OK,Students 1-1,text,true,,55528,1182,3,12,1618,0,574
1545482708659,1618,Students Create HTTP POST request-0,302,Found,Students 1-1,,true,,219,753,3,12,1618,0,574
1545482710278,1180,Students Create HTTP POST request-1,200,OK,Students 1-1,text,true,,55309,429,3,12,871,0,0
1545482711690,1731,Instructors,200,OK,Instructors 4-1,text,true,,88760,227,3,12,1411,0,508
1545482712528,1644,Instructors,200,OK,Instructors 4-2,text,true,,88760,227,3,12,1311,0,323
1545482712588,1719,Departments,200,OK,Departments 3-2,text,true,,88762,227,3,12,1392,0,322
1545482709788,4561,Students Create HTTP POST request,200,OK,Students 1-2,text,true,,55534,1184,3,12,2862,0,500
1545482709788,2862,Students Create HTTP POST request-0,302,Found,Students 1-2,,true,,219,755,3,12,2862,0,500
1545482712650,1699,Students Create HTTP POST request-1,200,OK,Students 1-2,text,true,,55315,429,3,12,1389,0,499
1545482712391,2440,Students Create HTTP POST request,200,OK,Students 1-3,text,true,,55534,1182,3,12,1240,0,500
1545482712391,1240,Students Create HTTP POST request-0,302,Found,Students 1-3,,true,,219,753,3,12,1240,0,500
1545482713631,1200,Students Create HTTP POST request-1,200,OK,Students 1-3,text,true,,55315,429,3,12,875,0,0
1545482715897,2082,Instructors,200,OK,Instructors 4-3,text,true,,88754,227,3,12,1630,0,555
1545482716051,1933,Departments,200,OK,Departments 3-3,text,true,,88761,227,3,12,1484,0,546
1545482717461,1275,Students Delete HTTP GET,200,OK,Students 1-1,text,true,,5875,473,3,12,1274,0,709
1545482720350,918,Students Delete HTTP GET,200,OK,Students 1-2,text,true,,5877,473,3,12,905,0,532
1545482720479,1123,Courses,200,OK,Courses 2-1,text,true,,12001,223,3,12,1118,0,557
1545482720832,980,Students Delete HTTP GET,200,OK,Students 1-3,text,true,,5874,473,3,12,980,0,540
1545482723574,1042,Courses,200,OK,Courses 2-2,text,true,,12001,223,3,12,1039,0,639
1545482723452,1184,Departments Create Navigation,200,OK,Departments 3-1,text,true,,13637,234,3,12,1182,0,495
1545482725422,1083,Instructors Create Navigation,200,OK,Instructors 4-1,text,true,,13759,234,3,12,1081,0,524
1545482726174,897,Instructors Create Navigation,200,OK,Instructors 4-2,text,true,,13759,234,3,12,895,0,518
1545482726308,926,Departments Create Navigation,200,OK,Departments 3-2,text,true,,13638,234,3,12,922,0,553
1545482724737,2926,Students Delete HTTP POST,200,OK,Students 1-1,text,true,,55523,1120,3,12,1782,0,715
1545482724737,1782,Students Delete HTTP POST-0,302,Found,Students 1-1,,true,,207,703,3,12,1782,0,715
1545482726519,1144,Students Delete HTTP POST-1,200,OK,Students 1-1,text,true,,55316,417,3,12,816,0,0
1545482727109,946,Courses,200,OK,Courses 2-3,text,true,,12001,223,3,11,939,0,541
1545482727269,3150,Students Delete HTTP POST,200,OK,Students 1-2,text,true,,55522,1120,2,11,1665,0,528
1545482727269,1665,Students Delete HTTP POST-0,302,Found,Students 1-2,,true,,207,703,2,11,1665,0,528
1545482728934,1485,Students Delete HTTP POST-1,200,OK,Students 1-2,text,true,,55315,417,2,11,883,0,0
1545482729985,1339,Departments Create Navigation,200,OK,Departments 3-3,text,true,,13638,234,3,10,1336,0,752
1545482729981,1345,Instructors Create Navigation,200,OK,Instructors 4-3,text,true,,13757,234,3,10,1343,0,756
1545482727813,4602,Students Delete HTTP POST,200,OK,Students 1-3,text,true,,55515,1120,1,10,2619,0,1684
1545482727813,2619,Students Delete HTTP POST-0,302,Found,Students 1-3,,true,,207,703,1,10,2619,0,1684
1545482730432,1983,Students Delete HTTP POST-1,200,OK,Students 1-3,text,true,,55308,417,1,10,1659,0,763
1545482737604,939,Courses Details,200,OK,Courses 2-1,text,true,,5389,236,3,9,938,0,496
1545482736637,2847,Departments Create HTTP POST request,200,OK,Departments 3-1,text,true,,89566,1196,3,9,1293,0,496
1545482736637,1293,Departments Create HTTP POST request-0,302,Found,Departments 3-1,,true,,225,761,3,9,1293,0,496
